timestamp,day,priceType,pnodeName,hour,lmp,mcc,mlc
2026-01-03 08:10:00,2026-01-03,ExPost,MINN.HUB,8,34.74,2.6,1.48
2026-01-03 08:15:00,2026-01-03,ExPost,MEC.MECB,8,39.26,-0.55,-1.5
2026-01-03 08:15:00,2026-01-03,ExPost,CWLP.AZ,8,36.7,-2.4,-1.72
2026-01-03 08:15:00,2026-01-03,ExPost,ILLINOIS.HUB,8,32.0,-0.73,-0.37
2026-01-03 08:15:00,2026-01-03,ExPost,PSI_GEN.AGG,8,35.43,-4.23,0.97
2026-01-03 08:15:00,2026-01-03,ExPost,MINN.HUB,8,35.91,-2.45,-2.2
2026-01-03 08:20:00,2026-01-03,ExPost,MEC.MECB,8,37.25,-3.05,-2.84
2026-01-03 08:20:00,2026-01-03,ExPost,CWLP.AZ,8,39.07,-2.28,0.1
2026-01-03 08:20:00,2026-01-03,ExPost,ILLINOIS.HUB,8,34.65,-0.5,-1.85
2026-01-03 08:20:00,2026-01-03,ExPost,PSI_GEN.AGG,8,38.18,-2.07,-5.43
2026-01-03 08:20:00,2026-01-03,ExPost,MINN.HUB,8,31.55,-2.06,-4.62
2026-01-03 08:25:00,2026-01-03,ExPost,MEC.MECB,8,42.03,-1.93,4.44
2026-01-03 08:25:00,2026-01-03,ExPost,CWLP.AZ,8,31.66,-0.59,-4.32
2026-01-03 08:25:00,2026-01-03,ExPost,ILLINOIS.HUB,8,34.77,-0.72,-7.31
2026-01-03 08:25:00,2026-01-03,ExPost,PSI_GEN.AGG,8,36.59,2.81,-2.63
2026-01-03 08:25:00,2026-01-03,ExPost,MINN.HUB,8,35.65,1.05,-1.91
2026-01-03 08:30:00,2026-01-03,ExPost,MEC.MECB,8,39.55,-5.55,0.1
2026-01-03 08:30:00,2026-01-03,ExPost,CWLP.AZ,8,35.72,-3.03,-1.18
2026-01-03 08:30:00,2026-01-03,ExPost,ILLINOIS.HUB,8,34.54,-2.06,0.02
2026-01-03 08:30:00,2026-01-03,ExPost,PSI_GEN.AGG,8,32.65,1.09,-4.99
2026-01-03 08:30:00,2026-01-03,ExPost,MINN.HUB,8,33.34,2.85,1.32
2026-01-03 08:35:00,2026-01-03,ExPost,MEC.MECB,8,41.24,-2.88,-2.82
2026-01-03 08:35:00,2026-01-03,ExPost,CWLP.AZ,8,36.18,-0.92,-1.73
2026-01-03 08:35:00,2026-01-03,ExPost,ILLINOIS.HUB,8,35.92,-1.43,-5.1
2026-01-03 08:35:00,2026-01-03,ExPost,PSI_GEN.AGG,8,34.71,0.83,-4.92
2026-01-03 08:35:00,2026-01-03,ExPost,MINN.HUB,8,34.53,-2.64,-1.22
2026-01-03 08:40:00,2026-01-03,ExPost,MEC.MECB,8,40.03,1.95,-0.23
2026-01-03 08:40:00,2026-01-03,ExPost,CWLP.AZ,8,32.72,0.34,-3.44
2026-01-03 08:40:00,2026-01-03,ExPost,ILLINOIS.HUB,8,34.56,-0.37,-2.73
2026-01-03 08:40:00,2026-01-03,ExPost,PSI_GEN.AGG,8,38.23,-2.55,-3.05
2026-01-03 08:40:00,2026-01-03,ExPost,MINN.HUB,8,33.36,-2.13,1.25
2026-01-03 08:45:00,2026-01-03,ExPost,MEC.MECB,8,42.57,2.42,4.17
2026-01-03 08:45:00,2026-01-03,ExPost,CWLP.AZ,8,33.42,-0.86,-4.44
2026-01-03 08:45:00,2026-01-03,ExPost,ILLINOIS.HUB,8,34.06,-2.26,-4.14
2026-01-03 08:45:00,2026-01-03,ExPost,PSI_GEN.AGG,8,33.37,-1.29,-4.54
2026-01-03 08:45:00,2026-01-03,ExPost,MINN.HUB,8,37.11,-2.84,5.52
2026-01-03 08:50:00,2026-01-03,ExPost,MEC.MECB,8,39.87,-0.86,-4.74
2026-01-03 08:50:00,2026-01-03,ExPost,CWLP.AZ,8,40.27,1.24,-0.76
2026-01-03 08:50:00,2026-01-03,ExPost,ILLINOIS.HUB,8,32.63,-0.58,-4.3
2026-01-03 08:50:00,2026-01-03,ExPost,PSI_GEN.AGG,8,39.66,0.62,-1.26
2026-01-03 08:50:00,2026-01-03,ExPost,MINN.HUB,8,28.91,-2.97,0.22
2026-01-03 08:55:00,2026-01-03,ExPost,MEC.MECB,8,44.03,1.22,-5.48
2026-01-03 08:55:00,2026-01-03,ExPost,CWLP.AZ,8,36.75,1.03,-5.65
2026-01-03 08:55:00,2026-01-03,ExPost,ILLINOIS.HUB,8,35.98,-0.45,-2.25
2026-01-03 08:55:00,2026-01-03,ExPost,PSI_GEN.AGG,8,31.37,-1.65,-2.32
2026-01-03 08:55:00,2026-01-03,ExPost,MINN.HUB,8,34.63,-2.13,-2.61
2026-01-03 09:00:00,2026-01-03,ExPost,MEC.MECB,9,40.9,-0.12,-2.26
2026-01-03 09:00:00,2026-01-03,ExPost,CWLP.AZ,9,34.98,-0.82,-6.3
2026-01-03 09:00:00,2026-01-03,ExPost,ILLINOIS.HUB,9,37.19,-1.0,-1.4
2026-01-03 09:00:00,2026-01-03,ExPost,PSI_GEN.AGG,9,38.4,-4.91,-6.43
2026-01-03 09:00:00,2026-01-03,ExPost,MINN.HUB,9,35.68,-1.01,-1.07
2026-01-03 09:05:00,2026-01-03,ExPost,MEC.MECB,9,39.84,0.33,0.83
2026-01-03 09:05:00,2026-01-03,ExPost,CWLP.AZ,9,37.21,-1.52,-6.77
2026-01-03 09:05:00,2026-01-03,ExPost,ILLINOIS.HUB,9,37.92,1.44,0.11
2026-01-03 09:05:00,2026-01-03,ExPost,PSI_GEN.AGG,9,33.8,0.35,0.65
2026-01-03 09:05:00,2026-01-03,ExPost,MINN.HUB,9,38.9,-2.75,-2.07
2026-01-03 09:10:00,2026-01-03,ExPost,MEC.MECB,9,42.87,-0.89,-4.29
2026-01-03 09:10:00,2026-01-03,ExPost,CWLP.AZ,9,37.04,0.16,-1.28
2026-01-03 09:10:00,2026-01-03,ExPost,ILLINOIS.HUB,9,36.55,-1.52,2.2
2026-01-03 09:10:00,2026-01-03,ExPost,PSI_GEN.AGG,9,33.75,-2.17,-1.47
2026-01-03 09:10:00,2026-01-03,ExPost,MINN.HUB,9,37.2,-3.99,-4.78
2026-01-03 09:15:00,2026-01-03,ExPost,MEC.MECB,9,35.91,-0.93,-4.3
2026-01-03 09:15:00,2026-01-03,ExPost,CWLP.AZ,9,35.04,0.32,-3.1
2026-01-03 09:15:00,2026-01-03,ExPost,ILLINOIS.HUB,9,36.58,-1.6,0.18
2026-01-03 09:15:00,2026-01-03,ExPost,PSI_GEN.AGG,9,37.19,-2.38,-1.92
2026-01-03 09:15:00,2026-01-03,ExPost,MINN.HUB,9,37.61,-0.21,-4.99
2026-01-03 09:20:00,2026-01-03,ExPost,MEC.MECB,9,42.64,-3.17,2.03
2026-01-03 09:20:00,2026-01-03,ExPost,CWLP.AZ,9,38.56,-0.42,-1.11
2026-01-03 09:20:00,2026-01-03,ExPost,ILLINOIS.HUB,9,35.48,0.36,-2.43
2026-01-03 09:20:00,2026-01-03,ExPost,PSI_GEN.AGG,9,36.59,0.74,-2.9
2026-01-03 09:20:00,2026-01-03,ExPost,MINN.HUB,9,33.46,-3.39,-4.16
2026-01-03 09:25:00,2026-01-03,ExPost,MEC.MECB,9,36.43,0.46,3.02
2026-01-03 09:25:00,2026-01-03,ExPost,CWLP.AZ,9,39.56,-4.25,0.31
2026-01-03 09:25:00,2026-01-03,ExPost,ILLINOIS.HUB,9,39.56,-1.91,-1.25
2026-01-03 09:25:00,2026-01-03,ExPost,PSI_GEN.AGG,9,30.98,-0.47,-4.16
2026-01-03 09:25:00,2026-01-03,ExPost,MINN.HUB,9,35.5,-4.12,-0.14
2026-01-03 09:30:00,2026-01-03,ExPost,MEC.MECB,9,43.56,-2.57,-4.34
2026-01-03 09:30:00,2026-01-03,ExPost,CWLP.AZ,9,30.61,-1.53,-2.95
2026-01-03 09:30:00,2026-01-03,ExPost,ILLINOIS.HUB,9,32.12,-0.09,-2.62
2026-01-03 09:30:00,2026-01-03,ExPost,PSI_GEN.AGG,9,33.31,-2.11,1.18
2026-01-03 09:30:00,2026-01-03,ExPost,MINN.HUB,9,36.51,-1.26,0.05
2026-01-03 09:35:00,2026-01-03,ExPost,MEC.MECB,9,38.1,-0.94,-1.13
2026-01-03 09:35:00,2026-01-03,ExPost,CWLP.AZ,9,34.83,-0.13,-3.45
2026-01-03 09:35:00,2026-01-03,ExPost,ILLINOIS.HUB,9,37.27,0.1,-8.79
2026-01-03 09:35:00,2026-01-03,ExPost,PSI_GEN.AGG,9,38.98,-7.1,-3.04
2026-01-03 09:35:00,2026-01-03,ExPost,MINN.HUB,9,37.56,-1.63,-5.17
2026-01-03 09:40:00,2026-01-03,ExPost,MEC.MECB,9,38.27,1.05,-6.3
2026-01-03 09:40:00,2026-01-03,ExPost,CWLP.AZ,9,38.82,-1.11,-4.48
2026-01-03 09:40:00,2026-01-03,ExPost,ILLINOIS.HUB,9,34.54,-3.03,0.67
2026-01-03 09:40:00,2026-01-03,ExPost,PSI_GEN.AGG,9,37.83,-4.44,-2.51
2026-01-03 09:40:00,2026-01-03,ExPost,MINN.HUB,9,32.84,1.59,-4.88
2026-01-03 09:45:00,2026-01-03,ExPost,MEC.MECB,9,45.01,-1.07,-4.4
2026-01-03 09:45:00,2026-01-03,ExPost,CWLP.AZ,9,34.31,-2.6,-4.69
2026-01-03 09:45:00,2026-01-03,ExPost,ILLINOIS.HUB,9,36.24,-3.46,-6.95
2026-01-03 09:45:00,2026-01-03,ExPost,PSI_GEN.AGG,9,35.05,-4.61,-3.38
2026-01-03 09:45:00,2026-01-03,ExPost,MINN.HUB,9,32.73,-2.74,3.5
2026-01-03 09:50:00,2026-01-03,ExPost,MEC.MECB,9,41.14,-0.51,-5.94
2026-01-03 09:50:00,2026-01-03,ExPost,CWLP.AZ,9,34.37,-0.57,-4.06
2026-01-03 09:50:00,2026-01-03,ExPost,ILLINOIS.HUB,9,38.27,-3.41,-2.22
2026-01-03 09:50:00,2026-01-03,ExPost,PSI_GEN.AGG,9,34.53,-0.67,-3.1
2026-01-03 09:50:00,2026-01-03,ExPost,MINN.HUB,9,34.32,-1.47,-3.34
2026-01-03 09:55:00,2026-01-03,ExPost,MEC.MECB,9,42.21,-0.52,-1.72
2026-01-03 09:55:00,2026-01-03,ExPost,CWLP.AZ,9,34.92,0.59,-2.09
2026-01-03 09:55:00,2026-01-03,ExPost,ILLINOIS.HUB,9,35.23,-0.79,2.74
2026-01-03 09:55:00,2026-01-03,ExPost,PSI_GEN.AGG,9,32.65,0.54,-6.23
2026-01-03 09:55:00,2026-01-03,ExPost,MINN.HUB,9,35.54,2.15,-0.28
